-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest.urdf.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_control.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_gazebo.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_system.urdf.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/joint_traj_controller.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/robot_core.urdf.xacro
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/launch/view_ernest.launch.py
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/rviz/view_ernest.rviz
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie_link.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/chassis.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/chassis.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_steer.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_steer.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_wheel.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_wheel.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_steer.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_steer.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_wheel.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_wheel.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/pivot.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/pivot.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_steer.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_steer.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_wheel.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_wheel.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_steer.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_steer.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_wheel.STL
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_wheel.dae
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/worlds/empty.world
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.dsv
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/package.dsv
